file_name,Caption,malignancy
ROCOv2_2023__000081.jpg,Ultrasonogram of thyroid showing calcifications with hypoechoic lesion (label).,benign
ROCOv2_2023__000896.jpg,Thyroid ultrasonography showing a 3.1 × 2.6 × 3.9 cm heterogeneous hypoechoic mass with calcification in the right lobe of the thyroid gland.,benign
ROCOv2_2023__001798.jpg,"Ultrasound image at the time of presentation with neck pain and fever, showing the same thyroid nodule with increase in size measuring 4.95 × 4.13 × 3.04 cm and with interval development of isoechoic debris in the cystic fluid.",benign
ROCOv2_2023__003832.jpg,Thyroid gland ultrasound examination in the patient. The white arrow indicates a weak-echo nodule in the left lobe of her thyroid gland.,benign
ROCOv2_2023__004985.jpg,"B-mode ultrasound of the right lobe of thyroid gland using the S2000, 9L4 probe at 9 MHz with the ROI placed within the healthy thyroid tissue measuring an ARFI velocity of 1.90 m/s.",benign
ROCOv2_2023__005581.jpg,Sonographic imaging showing a diffuse bilateral thyroid gland enlargement without focal lesions and coarse internal echogenicities.,benign
ROCOv2_2023__007381.jpg,A thyroid ultrasound with evidence of an enlarged thyroid gland (total volume 10 mL) with non-homogeneous echotexture.,benign
ROCOv2_2023__008182.jpg,"Thyroid ultrasound on hospital day 4 showed a 6.8 × 4.8 × 4.5 cm heterogeneous, necrotic, and hypervascular mass in a sagittal view of the right lobe.",benign
ROCOv2_2023__008769.jpg,Ultrasound image of microwave ablation of thyroid tumors.,benign
ROCOv2_2023__008808.jpg,Thyroid ultrasonotraphic finding. Ultrasonography showing a diffuse enlargement with heterogeneous echogenicity without any definite focal lesions of both thyroid glands.,benign
ROCOv2_2023__009528.jpg,Right-sided dominant thyroid nodule seen on thyroid ultrasonography.,benign
ROCOv2_2023__010362.jpg,"Position of the needle on ultrasound view. Blue dot on the left side representing the tip of the EMG needle, going in the Longus Colli muscle through the thyroid gland (SNV mode). Small cysts, benign in appearance, can be seen in the thyroid.",benign
ROCOv2_2023__011755.jpg,Thyroid ultrasound reveals a 2.8×2.3 cm hypoechoic lesion in the right thyroid isthmus.,benign
ROCOv2_2023__013256.jpg,Ultrasound neck image illustrating the parathyroid adenoma measuring 11 mm with echogenicity and internal vasculature.,benign
ROCOv2_2023__015077.jpg,Ultrasonography showed a right thyroid mass,benign
ROCOv2_2023__015120.jpg,"Ultrasonography of cervical region. On this image, the thyroid is hyperechogenic and presents with reduced dimensions (between markers).",benign
ROCOv2_2023__015121.jpg,"Ultrasonography of cervical region. In this case, the thyroid gland (arrows indicating the right and left lobes) presents with much reduced dimensions and increased echogenicity.",benign
ROCOv2_2023__015122.jpg,"Ultrasonography of cervical region. In this child, the thyroid gland could not be identified. ACCD, right common carotid artery; ACCE, left common carotid artery.",benign
ROCOv2_2023__015155.jpg,Ultrasound image of a large thyroid cyst in a cat. Note cystic fluid (arrow) and thyroid tissue (arrowhead).,benign
ROCOv2_2023__015496.jpg,Ultrasound of the right thyroid lobe,benign
ROCOv2_2023__015874.jpg,Thyroid Lobe (R) UltrasoundNeck sonogram highlighting anechoic lesion with septa in the right thyroid lobe,benign
ROCOv2_2023__016293.jpg,Ultrasound showing that this patient had a normal‐sized thyroid with small nodules on admission.,benign
ROCOv2_2023__016453.jpg,"Ultrasound finding of parathyroid carcinoma (transverse)—an intrathyroid, nonhomogeneous, fibrotic mass in the right lobe.",malignant
ROCOv2_2023__016454.jpg,Ultrasound finding of parathyroid carcinoma (transverse)—nonsuspicious “Pad” at the lower pole of the left thyroid lobe.,malignant
ROCOv2_2023__016455.jpg,Ultrasound finding of parathyroid carcinoma (longitudinal)—a tumor with cystic degeneration and calcification.,malignant
ROCOv2_2023__017373.jpg,"Thyroid doppler ultrasonography, longitudinal view: increased asymmetric vascularity in the right thyroid lobe indicative of Hashimoto thyroiditis",benign
ROCOv2_2023__017925.jpg,"Thyroid ultrasonography of the patient demonstrating thyroid enlargement and inhomogeneity. The size of the left lobe was 1.5 × 1.6 × 2.8 cm, and the size of the right lobe was 1.7 × 1.5 × 3.5 cm. Anterior from both thyroid lobes was fluid accumulation.",benign
ROCOv2_2023__018385.jpg,The first thyroid sonography,benign
ROCOv2_2023__018386.jpg,The last thyroid sonography,benign
ROCOv2_2023__018661.jpg,Ultrasound revealed enlarged heterogeneous thyroid gland with increased vascularity,benign
ROCOv2_2023__019574.jpg,A 73-year-old woman with parathyroid adenoma with characteristic feeding vessels.A longitudinal sonogram shows a hypoechoic solid mass with multiple feeding vessels from the lower pole margin of the thyroid gland.,benign
ROCOv2_2023__020630.jpg,"Ultrasound features of a malignant thyroid nodule. Malignant thyroid lesions with irregular margins are indicated by white arrow marked hypoechogenic; strap muscles and microcalcification are indicated by yellow and green arrows, respectively.",malignant
ROCOv2_2023__020830.jpg,"Example of a nodule classified as TI-RADS 2.Axial scan shows a left simple cyst with sediment. The absence of a vascular signal in the echoic part must be asserted with Doppler ultrasonography. TI-RADS, thyroid imaging reporting and database system.",benign
ROCOv2_2023__020831.jpg,"Example of a nodule classified as TI-RADS 4A.Longitudinal sonogram shows a nodule with oval shape and regular borders that is mildly hypoechoic (more hypoechoic than the surrounding normal thyroid parenchyma, but no more hypoechoic than the strap muscles). TI-RADS, thyroid imaging reporting and database system.",benign
ROCOv2_2023__021838.jpg,Thyroid ultrasonography of an 18-year-old girl with Hashimoto's thyroiditis. An oval poorly defined hypoechoic solid nodule containing internal microcalcifications which is 2.7 cm in diameter is evident in the right thyroid gland.,benign
ROCOv2_2023__021877.jpg,"The features of ultrasonography. The presence of a foreign body that was approximately 2.43 cm hyperechoic linear image embedded in the left part of the thyroid lobe, and part of it was located outside the back membrane of the thyroid. A hypoechoci area surrounding the foreign body is regarded as the ultrasonic characteristics of inflammatory response.",benign
ROCOv2_2023__022405.jpg,Ultrasound scan of right thyroid lobe,benign
ROCOv2_2023__023502.jpg,Transverse grayscale ultrasound image of the anterior midline neck at the level of larynx shows diffuse expansion of bilateral thyroid cartilage ala (arrows) with internal anechoic hypoechoic fluid and debris. An ultrasound-guided aspiration needle enters the left thyroid cartilage ala (arrowhead).,benign
ROCOv2_2023__023958.jpg,Ultrasound neck showing a well-defined hypoechoic parathyroid adenoma (arrow).,benign
ROCOv2_2023__024144.jpg,It shows cystic lesion of 10 × 8 cm in lateral left lobe of thyroid gland including internal echoes with some separation and posterior acoustic shadowing in ultrasound examination.,benign
ROCOv2_2023__024570.jpg,Thyroid ultrasound revealed an atrophic gland without nodules.,benign
ROCOv2_2023__024750.jpg,"Ultrasound of neck revealed several nodules which were thought to be parathyroid; well-defined hypoechoic nodules sized 0.85 cm, 0.75×0.74 cm, maximum size is 1.83 cm, and there was no other significant lymphadenopathy",benign
ROCOv2_2023__024810.jpg,Barium swallow with rapid sequencing images showing a 4 cm. blind-ended sinus from the apex of the left piriform fossa extending inferiorly in relation to the deep aspect of the lobe of the thyroid. Additional imaging was undertaken with ultrasound,benign
ROCOv2_2023__025861.jpg,"Sonoanatomy for an ultrasound-guided SGB: the transverse short-axis view at the C6 level. CA: carotid artery, IJV: internal jugular vein (in a partially compressed state by the probe), PVF: prevertebral fascia, LCo: longus colli muscle, SCM: sternocleidomastoid muscle, Thy: thyroid gland, T: Chassaignac's tubercle, med: medial, lat : lateral.",benign
ROCOv2_2023__025862.jpg,"Ultrasound image of the C6 transverse short-axis view following left SGB at the C6 level. Arrows show the subfascial spread of local anesthetics above the longus colli muscle. The fine long arrow indicates the out-of-plane needle path. CA: carotid artery, LCo: longus colli muscle, SCM: sternocleidomastoid muscle, Thy: thyroid gland, T: Chassaignac's tubercle, med: medial, lat: lateral.",benign
ROCOv2_2023__025949.jpg,A 50-year-old female patient with diffuse PTL.Transverse sonogram shows the enlarged thyroid with decreased heterogeneous internal echoes (arrows).,benign
ROCOv2_2023__026099.jpg,Ultrasonography of the neck revealed a right thyroid mass of about 4.5×2.5×4.6 cm with heterogeneously increased internal echogenicity.,benign
ROCOv2_2023__026131.jpg,Transcutaneous ultrasound images of the thyroid lesion.,benign
ROCOv2_2023__027747.jpg,Ultrasound showing the parathyroid mass.,benign
ROCOv2_2023__028207.jpg,Hemiagenesis in 17-year-old male incidentally detected during pneumothorax evaluation. Transverse ultrasonography revealed no left thyroid gland. Thyroid function was normal.,benign
ROCOv2_2023__028376.jpg,Ultrasonography of the parathyroid carcinoma,malignant
ROCOv2_2023__028804.jpg,"Thyroid ultrasound disclosed a hypoechoic nodule of 15.5 × 13.5 × 12 mm in size in the left upper pole, having irregular spiculated margins, and dense millimetric microcalcifications in the central area.",benign
ROCOv2_2023__028979.jpg,"Ultrasonography imaging of the left stellate ganglion & prevertebral fascia (asterisks). Needle was advanced with real-time ultrasonography so that the needle tip will lie anterior to the longus coli. Th: Thyroid, LCo: Longus coli muscle, LCp: Longus capitus muscle, CA: Carotid artery, SCM: Sternocleidomastoid muscle, TP: Transverse process.",benign
ROCOv2_2023__029234.jpg,Thyroid ultrasound in an infant with Down syndrome and PAX8 mutation (patient P11 in Table 1 and Hermanns et al). Thyroid appears bulky but combined lobe volume is actually small at 0.78 ml (reference range 0.8–2.4 ml).,benign
ROCOv2_2023__029235.jpg,"Ultrasound of infant with a variant of the brain–lung–thyroid syndrome with mutation adjacent to the NKX2.1 gene (patient T6, Table 2). Subjective evaluation suggested a bulky gland attributable to a single, flattened, slightly curved anterior border but measured volume was small-normal at 0.94 ml.o PostScript",benign
ROCOv2_2023__029237.jpg,"Ultrasound of infant with compound heterozygous DUOX.2 mutation (patient P7, Table 1), showing loss of normal curves of anterior margin of thyroid. Objective measurement of the gland at 1.75 ml falls within normal limits.",benign
ROCOv2_2023__030388.jpg,Ultrasound of thyroid. Heterogeneous thyroid echogenicity with increased parenchymal vascularity.,benign
ROCOv2_2023__031394.jpg,"A 46-year-old woman with degenerated multinodular goiter.Longitudinal sonogram shows a 35 mm, smooth, cystic anechoic nodule in the left thyroid lobe. Echogenic foci with comet-tail artifact freely distributed (solid arrow) (Type 1). The patient underwent surgery due to contralateral thyroid malignancy.",benign
ROCOv2_2023__031395.jpg,"A 41-year-old man with multinodular goiter.Longitudinal sonogram shows an 36-mm, smooth, mixed isoechoic nodule in the right thyroid lobe. Echogenic focus is located at the margin of solid component (solid arrow); comet-tail artifact is located within the cystic component (Type 2).",benign
ROCOv2_2023__031396.jpg,"A 31-year-old woman with papillary thyroid carcinoma.Longitudinal sonogram shows a 5-mm, smooth, solid hypoechoic nodule in the right thyroid lobe. The echogenic focus (solid arrow) is located at the margin of intra-nodular micro-cyst. Comet-tail artifact was detected in the solid component (Type 2).",malignant
ROCOv2_2023__031397.jpg,"A 52-year-old woman with papillary thyroid carcinoma.Longitudinal sonogram showing a 45-mm, ill-defined, hypoechoic solid nodule in the right thyroid lobe. A linear echogenic focus with reverse-triangle artifact (solid arrow), and a round echogenic focus with fine artifact (arrowhead), and a punctate echogenic foci (faint arrow) are seen (Type 3).",malignant
ROCOv2_2023__031883.jpg,Ultrasound of the thyroid showing an intense vascularity on color Doppler that is consistent with an “inferno”.,benign
ROCOv2_2023__034429.jpg,"Transverse color Doppler sonogram of a nodule in the right thyroid lobe which was proven to be follicular thyroid carcinoma (outlined). The nodule showed both peripheral (arrows) and central (arrowheads) vascularity. SCM, sternocleidomastoid muscle; CCA, common carotid artery; IJV, internal jugular vein.",malignant
ROCOv2_2023__034718.jpg,Ultrasound number 1 of left lower parathyroid gland—7/24/12: after infarction.,benign
ROCOv2_2023__034719.jpg,Ultrasound number 2 of left lower parathyroid gland—8/9/12: after infarction.,benign
ROCOv2_2023__034905.jpg,Contrast-enhanced chest computed tomography (CT) taken before ultrasound-guided fine needle aspiration (FNA) of the thyroid gland reveals well-defined low density nodule in right lobe of thyroid gland,benign
ROCOv2_2023__036387.jpg,Thyroid microcarcinoma was discovered by screening with ultrasonography.,malignant
ROCOv2_2023__036527.jpg,Transverse ultrasound image of predominantly cystic nodule in 69-year-old woman. Eccentric solid position protruded internally and contained multiple microcalcifications. Note difference between smooth margin of entire nodule (arrows) and non-smooth margin of internal solid portion (arrowheads). Papillary thyroid carcinoma was diagnosed by fine needle aspiration and surgery.,malignant
ROCOv2_2023__036528.jpg,Longitudinal ultrasound image of predominantly cystic nodule in 66-year-old woman shows eccentric configuration. Note difference between smooth margin of entire nodule (arrows) and non-smooth margin of internal solid portion (arrowheads). This lesion was surgically confirmed as papillary thyroid carcinoma despite substantial cystic portion.,malignant
ROCOv2_2023__036529.jpg,Transverse ultrasound image of predominantly cystic nodule in 63-year-old woman shows eccentric configuration of internal solid portion with multiple microcalcifications. Note non-smooth margin of internal solid portion (arrows). This lesion was surgically confirmed as papillary thyroid carcinoma despite substantial cystic portion.,malignant
ROCOv2_2023__038535.jpg,An ultrasound scan demonstrating hypoechoic nodules (outlined by caliper markings) inferior to both thyroid nodules highly suggestive of parathyroid adenomas.,benign
ROCOv2_2023__038969.jpg,"Ultrasound of thyroid nodule and parathyroid adenoma showing well-defined solid mass (21 × 18 × 36 mm) with increased vascularity in relation to the upper pole of the left thyroid lobe and lateral to the isthmus suggesting PA; and heterogeneous solid isoechoic nodule (23 × 16 × 38 mm) in the left thyroid lobe appearing wider than tall, with predominant peripheral vascularity suggesting a left thyroid nodule (GPA: giant parathyroid adenoma; St M: strap muscle; C Sh: carotid sheath; Thy N: thyroid nodule).",benign
ROCOv2_2023__039186.jpg,Color Doppler ultrasound of thyroid gland of the patient,benign
ROCOv2_2023__039269.jpg,Ultrasound showing parathyroid mass in relation to the two thyroid nodules.,benign
ROCOv2_2023__039538.jpg,"Sonography of left sub-hyoid region1 – hyoid bone, 2 – thyrohyoid membrane, 3 – thyroid cartilage, 4 – internal branch of the superior laryngeal nerve, 5 – thyrohyoid muscle)",benign
ROCOv2_2023__040608.jpg,"CT neck, transverse plane. A 2.8 × 2.6 cm complex nodule in the left lobe of the thyroid. On further examination by way of a thyroid ultrasound, the lesion was further characterized and described as an echo poor mass showing lobulated margins and coarse internal calcification, highly suspicious for malignancy.",benign
ROCOv2_2023__040673.jpg,Thyroid ultrasound significant for bilateral lobe enlargement.,benign
ROCOv2_2023__040813.jpg,Ultrasonography showed the left thyroid lobe was swelling with multiple funicular hypoechoic lesions,benign
ROCOv2_2023__040839.jpg,"Sonography of a 54-year-old female with follicular carcinoma.There is an isoechoic thyroid nodule with heterogeneous echogenicity. This nodule shows flat orientation and a smooth, thick hypoechoic rim without internal calcifications or any cystic changes.",malignant
ROCOv2_2023__040947.jpg,"A 23-year-old male was referred for suspected thyroid enlargement. The serum PTH level of the patient was 81.4 pg/mL and Tc-99m MIBI was negative, but US found a cystic nodule behind the lower pole of the left lobe of the thyroid. The aspirate fluid PTH level of the patient was 302 pg/mL. The patient was followed-up with serum PTH determination and US examination for 5 years; no significant change was found. MIBI = sestamibi, PTH = intact parathyroid hormone, US = ultrasound.",benign
ROCOv2_2023__041723.jpg,"Thyroid ultrasound scan shows a round well circumscribed heterogeneous, highly vascular mass arising from the right lobe of the thyroid, measuring 21 x 17 x 17 mm.",benign
ROCOv2_2023__041890.jpg,"Almost 30 minutes after thrombolysis, transverse ultrasound of the thyroid showed diffusely swollen thyroid with linear hypoechoic areas (arrows) throughout the entire gland, forming a “cracked” gland appearance.",benign
ROCOv2_2023__042295.jpg,Thyroid sonography shows a heterogenous internal structure without an increase in size or vascularity of the bilateral gland.,benign
ROCOv2_2023__042956.jpg,"The ultrasonography of thyroid showed 0.6 cm hypoechoic nodule in the right lobe with taller-than-wide appearance, which was suspicious for malignancy.",benign
ROCOv2_2023__043884.jpg,"Findings of positron emission tomography-computed tomography (PET-CT). PET-CT showed (1) a metabolically mildly active right breast lesion compatible with the proven right breast cancer, which was proven by an ultrasound-guided core needle biopsy (2) a metabolically mildly active left thyroid lesion, which was suspicious for thyroid cancer, (3) a metabolically active prevascular (ascending paraaortic) nodal lesion, (4) metabolically active upper abdominal nodal lesions (left gastric lymph node and adjacent to hepatic and splenic artery), which were suspicious for metastatic nodal lesions or a primary pancreas tail mass (4), (5) suspicious left adrenal metastasis and (6) mild endometrial uptake, which was suspicious for myoma or endometrial malignancy.",malignant
ROCOv2_2023__044627.jpg,"Ultrasound image demonstrates a hypoechoic mass, 1.9 × 0.4 × 1 cm, inferior and posterior to the right lobe of the thyroid, consistent an enlarged right inferior parathyroid gland.",benign
ROCOv2_2023__045688.jpg,Ultrasonography showing a 2-cm tumor located in the right upper thyroid gland (arrowheads).,benign
ROCOv2_2023__046113.jpg,"On transverse sonogram of the thyroid, right lobe (R) displays normal, homogeneous echotexture without any nodule. Left lobe cannot be demonstrated. Strap muscles and vascular structures are displaced to fill the location of the left lobe (L).",benign
