file_name,Caption,malignancy
ROCOv2_2023__047045.jpg,"A 44-year-old man with a papillary thyroid carcinoma without any mutation in right thyroid lobe. Transverse (A) and longitudinal (B) ultrasonographic images show a 3.0-cm solid mass with circumscribed margin, oval-to-round shape, isoechogenicity, parallel orientation, and microcalcifications. This mass was classified as K-TIRADS category 4. After surgery, there was no lymph node metastasis and TNM stage was classified as I. There was no recurrence during 10.9 years of follow-up.",malignant
ROCOv2_2023__047046.jpg,"A 52-year-old woman with a papillary thyroid carcinoma with BRAF mutation in right thyroid lobe. Transverse (A) and longitudinal (B) ultrasonographic images show a 2.2-cm solid mass with spiculated margin, irregular shape, hypoechogenicity, non-parallel orientation, and micro- and macrocalcifications. This mass was classified as K-TIRADS category 5. After surgery, central lymph nodes were confirmed as metastases and TNM stage was classified as III. There was no recurrence during 11.4 years of follow-up.",malignant
ROCOv2_2023__047047.jpg,"A 56-year-old woman with a papillary thyroid carcinoma with TERT+BRAF mutations in left thyroid lobe. Transverse (A) ultrasonographic image shows a 3.0-cm solid mass with spiculated margin, irregular shape, hypoechogenicity, non-parallel orientation, and microcalcifications. Transverse (B) ultrasonographic image shows an enlarged lymph node with increased cortical echogenicity and cystic changes in left level IV. The main mass was classified as K-TIRADS category 5 and the level IV lymph node was considered metastatic. After surgery, level IV lymph nodes were confirmed as metastases and TNM stage was classified as IV. Bilateral lung metastases and operative bed recurrences were diagnosed 4.4 years after surgery.",malignant
ROCOv2_2023__047307.jpg,Ultrasonography of thyroid gland showing multiple cystic areas.,benign
ROCOv2_2023__047379.jpg,Ultrasonography of the neck showed a mass near the upper pole of left lobe of the thyroid.,benign
ROCOv2_2023__047398.jpg,"Ultrasonography performed on 55-year-old female with medullary thyroid carcinoma.Sagittal scan shows 13 mm, solid, ovoid to round, markedly hypoechoic nodule with spiculated border (arrows) and internal macrocalcifications. This nodule was classified as suspicious malignant.",malignant
ROCOv2_2023__047399.jpg,"Ultrasonography performed on 61-year-old female with medullary thyroid carcinoma.Transverse scan shows 18 mm, solid, ovoid to round, hypoechoic nodule with smooth border. This nodule was classified as indeterminate.",malignant
ROCOv2_2023__047400.jpg,"Ultrasonography performed on 51-year-old male with papillary thyroid carcinoma.Transverse scan shows 6 mm, solid, taller than wide, hypoechoic nodule (arrow) with spiculated border and internal microcalcifications. This lesion was classified as suspicious malignant nodule.",malignant
ROCOv2_2023__048593.jpg,"Thyroid sonogram showing a 3.7 × 2.5 × 2.9 cm oval heterogeneous structure, in the left lobe.",benign
ROCOv2_2023__049047.jpg,Ultrasound images in the right half of the thyroid gland of an 81-year-old man with squamous cell carcinoma on the right side of the tongue and metastasis in one of the superior internal jugular lymph nodes. A 2.6-cm echogenic mass (arrows) in the right half of the thyroid gland is shown.,malignant
ROCOv2_2023__049079.jpg,Post-operative neck ultrasound demonstrating trachea and strap muscles. The brightly reflective bow tie structure anterior to the trachea representative of normal thyroid is absent.,benign
ROCOv2_2023__049785.jpg,Grayscale ultrasound image of the right thyroid lobe of a 35-year-old female patient. The white circle and white arrow indicate a suspicious thyroid nodule. The maximum diameter of the nodule in the transverse view was 4.8 mm.,benign
ROCOv2_2023__049786.jpg,Grayscale ultrasound image of the right thyroid lobe of a 36-year-old female patient. The nodule was 3 mmin size. The white circle and white arrow indicate a suspicious thyroid nodule. The saffron circle and saffron arrow indicate the carotid artery. AB: the depth of the nodule and AC: the distance of the nodule from the carotid artery.,benign
ROCOv2_2023__050634.jpg,Thyroid ultrasound with a 2.2 cm hypoechoic nodule in the right middle lobe with faint microcalcifications,benign
ROCOv2_2023__051502.jpg,Ultrasonography revealed multiple bilateral thyroid nodules and a hypoechoic mass in the left side of the neck.,benign
ROCOv2_2023__051880.jpg,"Transverse sonographic image of the thyroid gland. In the left thyroid lobe, there is a hypoechoic, well-demarked lesion. Macrocalcifications are ventral and in the middle of the cyst.",benign
ROCOv2_2023__052733.jpg,Thyroid ultrasonography showing a left 5 cm solid and isohypoechoic nodule with peripheral and intranodular vascularization.,benign
ROCOv2_2023__053352.jpg,"Ultrasound transversal view of the neck. Th, thyroid gland; TL, trachea lumen; TR, tracheal ring; V, vessel.",benign
ROCOv2_2023__053492.jpg,Ultrasonographic axial section showing KJD behind the thyroid left lobe.,benign
ROCOv2_2023__053952.jpg,Color Doppler sonogram of a 55-year-old woman diagnosed with Graves disease.The superior thyroidal arterymean peak systolic velocity is measured to be 81.0 cm/sec.,benign
ROCOv2_2023__054197.jpg,"Thyroid ultrasound revealed a 14x14x22 mm nodule with a mixed echo pattern, rough calcification foci and cystic-necrotic areas in the left lobe lower pole. Fine needle aspiration biopsy of this nodule complied with benign follicular nodule. Bone scintigraphy is usually performed to evaluate a wide variety of skeletal abnormalities (1). Tc-99m-labeled diphosphonates have been used for bone scanning as a major diagnostic tool since the beginning of 1970s (2). Tc-99m MDP has rapid blood clearance, excellent in vivo chemical stability, and a high bone-to-soft tissue ratio, thus, it is ideal for bone imaging (3). In the literature, many cases of incidental Tc-99m-MDP uptake by the soft tissue have been reported due to various reasons, both benign (tumoral calcinosis, myositis ossificans) and malignant (sarcomas, adenocarcinomas, metastases) conditions (4,5). Mechanisms leading to increased extraosseous Tc-99m MDP uptake include extracellular fluid expansion, enhanced local vascularity and permeability, and high tissue calcium concentration. The composition of the calcium deposition and the presence of other elements (e.g. iron and magnesium) are important (4). It is known that there may be incidental Tc-99m MDP uptake in the thyroid gland, in calcific thyroid nodules, secondary to biopsy interventions, anaplastic thyroid carcinoma or metastatic thyroid cancer (4,6). In our case, unexpected incidental Tc-99m MDP involvement was presented in a functionally active thyroid nodule. This appearance of Tc-99m MDP uptake in an active thyroid nodule, first demonstrated in this case, is thought to be secondary to the presence of microcalcifications in the nodule",malignant
ROCOv2_2023__054762.jpg,"Thyroid ultrasound at birth in which the enlargement of the gland was detected (cursor 1 isthmus, 0.8 cm; cursor 2 antero–posterior diameter of the right lobe, 2.5 cm; cursor 3 antero–posterior diameter of the left lobe, 2.2 cm).",benign
ROCOv2_2023__055065.jpg,Ultrasound image of thyroiditis in a 6-month-old child.,benign
ROCOv2_2023__055115.jpg,"A 47-year-old woman with papillary thyroid cancer.Ultrasonogram shows a hyperechoic lymph node (arrowheads) with loss of fatty echogenic hilum in the left neck level VI region. However, there is no demonstrable metastatic lymph node in the neck computed tomography. This lymph node was surgically confirmed as metastatic papillary carcinoma.",malignant
ROCOv2_2023__055116.jpg,"A 35-year-old woman with papillary thyroid cancer.Neck computed tomography reveals that a suspicious lymph node (arrowheads) in the left neck level VI region, posterior to an ipsilateral malignant thyroid nodule (not shown), has a taller than wide shape with moderate enhancement. However, ultrasonogram did not show a definite metastatic lymph node. This lymph node was surgically confirmed as metastatic papillary carcinoma.",malignant
ROCOv2_2023__055686.jpg,Ultrasonography of the neck showed absence of thyroid tissue,benign
ROCOv2_2023__057406.jpg,A benign nodule (the Bethesda System for Reporting Thyroid Cytopathology category II on fine-needle aspiration cytology) in the right thyroid lobe of a 43-year-old woman.A transverse ultrasonography shows an isoechoic and hyperechoic mixed solid-cystic nodule with well-defined margins (arrowheads). The total malignancy score of this nodule was 1 because of the mixed vascularization (not shown).,benign
ROCOv2_2023__057407.jpg,"A papillary carcinoma (confirmed by fine-needle aspiration cytology and surgery) in the left thyroid lobe of a 24-year-old woman.A transverse ultrasonography shows a single, hypoechoic, solid nodule with irregular margins (arrowheads), containing some fine areas of hyperechogenicity (arrows) without any comet-tail artifacts that grew by >20% in the preceding 6 months. The total malignancy score of this nodule was 8.",malignant
ROCOv2_2023__057408.jpg,A follicular adenoma (the Bethesda System for Reporting Thyroid Cytopathology category III on fine-needle aspiration cytology) in the right thyroid lobe of a 76-year-old woman.A transverse ultrasonography shows a single solid nodule (shown in the square) with mixed vascularization on a power Doppler examination that grew by >20% in the preceding 6 months. The total malignancy score of this nodule was 5.,benign
ROCOv2_2023__057433.jpg,Thyroid ultrasonography shows a well-defined hypoechoic mass in the left lobe.,benign
ROCOv2_2023__057546.jpg,Thyroid ultrasound: linear probe and high frequency. Right lobe: hypoechoic polylobular nodule with intense intranodular vascularisation classified as EU-TIRADS 5.,benign
ROCOv2_2023__058056.jpg,Ultrasound neck showing enlarged left thyroid lobe.,benign
ROCOv2_2023__058261.jpg,Thyroid ultrasonography showing a solid oval-shaped nodule (0.87 cm) with multiple tiny calcifications in the upper pole of the left thyroid gland.,benign
ROCOv2_2023__058315.jpg,"Ultrasound revealing an inhomogeneous, mildly enlarged thyroid",benign
ROCOv2_2023__058358.jpg,Intraoperative ultrasound revealing a 2 cm heterogeneous right-sided mass consistent with an abnormal right upper parathyroid gland.,benign
ROCOv2_2023__058668.jpg,"Visualization of the hyoid bone and larynx by ultrasonography, and the HL motion ratio.(A) Distance from the resting position at which elevation of the upper end of the thyroid cartilage reaches the maximally elevated position, at which elevation stops.(B) Distance from the resting position at which elevation of the hyoid bone reaches the maximally elevated position, at which elevation stops.",benign
ROCOv2_2023__059120.jpg,Ultrasound imaging of the relaxed vocal cords (white line with arrows). (1) Vocal muscle. (2) Thyroid cartilage.,benign
ROCOv2_2023__059122.jpg,"Transverse neck ultrasound image at the level of C6 vertebra. (1) Internal jugular vein, (2) common carotid artery, (3) subcutaneous tissue, (4) thyroid gland, and (5) trachea.",benign
ROCOv2_2023__059560.jpg,"Ultrasound scan of a papillary thyroid microcarcinoma (PTMC) in a 50-year-old female. A hypoechoic nodule, 0.52×0.65 cm in size, was observed in the right lobe. The PTMC has an unclear boundary, an irregular shape and a ratio of length/width of ≥1.",malignant
ROCOv2_2023__059561.jpg,"Ultrasound scan of a papillary thyroid microcarcinoma (PTMC) in a 47-year-old female. A hypoechoic nodule, 0.72×0.53 cm in size, was observed in the right lobe. The PTMC has an unclear boundary with microcalcification surrounding the nodule.",malignant
ROCOv2_2023__059562.jpg,"Ultrasound scan of a papillary thyroid non-microcarcinoma (non-PTMC) in a 56-year-old female. A hypoechoic nodule, 2.04×1.76 cm in size, was observed in the right lobe. The non-PTMC has a less clear boundary, shallow lobulation and microcalcification.",malignant
ROCOv2_2023__059563.jpg,"Ultrasound scan of a papillary thyroid non-microcarcinoma (non-PTMC) in a 41-year-old male. A cystic-solid nodule, 2.36×1.65 cm in size, was observed in the left lobe. The non-PTMC has an unclear boundary of the solid component, an irregular shape, dense microcalcification and strip-like blood vessels.",malignant
ROCOv2_2023__059783.jpg,Ultrasound image of iSLN block.(A) Hyoid bone and thyroid cartilage were marked in the ultrasound image. (B) The red dotted line and yellow circle represented thyrohyoid membrane and superior laryngeal nerve respectively. (C) The white arrow represented the needle path.,benign
ROCOv2_2023__000116.jpg,Ultrasound image of the left thyroid area during US-FNABAn ultrasound examination during US-FNAB revealed a hypoechoic cystic lesion (red arrow) in the left thyroid. The margins were smooth and well-defined. A few echogenic granules were observed in the capsule. An FNAB was then performed with two needle passes of a 21-gauge needle. A hypoechoic solid lesion (white star) corresponding to the site of the left parathyroid was also identified but not biopsied.US-FNAB - ultrasound-guided fine-needle aspiration biopsy,benign
ROCOv2_2023__000137.jpg,Transverse view of the ultrasound-guided fine needle aspiration of the left thyroid lobe. The arrows are pointing to the fine needle.,benign
ROCOv2_2023__000315.jpg,"a. The ultrasonography image acquired on the transverse plane reveals cervical extension of the thymus (arrows) located anterior to the cervical trachea (asterisk) in a one-year-old boy. The thymic length was measured on the same plane in mm. Note the typical ‘starry sky’ appearance of normal thymus tissue.Fig. 1b. On the longitudinal plane, the cervically extended thymus tissue (arrows) is just below the thyroid lobe (asterisk).",benign
ROCOv2_2023__000317.jpg,Thyroid ultrasound in Case 2: long axis showing small benign-appearing nodules in the right lobe,benign
ROCOv2_2023__000651.jpg,"Thyroid ultrasound shows a left‐sided solid hypoechoic nodule measuring 5 x 4.5 mm in size with irregular borders and multiple punctuate echogenic foci, compatible with Thyroid Imaging Reporting and Data System (TI‐RADS) 5",benign
ROCOv2_2023__000971.jpg,"Airway ultrasound image at the level of thyroid gland demonstrating laryngeal air column width (arrow). TG, thyroid gland; SM, strap muscles.",benign
ROCOv2_2023__001037.jpg,"Ultrasound image of PTC. ROI cropped by a rectangle frame drawn by the author. Region of interest (ROI), papillary thyroid carcinoma (PTC).",malignant
ROCOv2_2023__001076.jpg,Thyroid ultrasonography with doppler,benign
ROCOv2_2023__001548.jpg,Thyroid ultrasound. Thyroid ultrasound showing heterogenous echogenicity of thyroid gland compatible with thyroiditis (arrow).,benign
ROCOv2_2023__003077.jpg,Ultrasonography image of neck/thyroid. Ultrasonography of neck/thyroid showing heterogeneous nodule measuring 28 × 18 mm in the left lobe with internal calcification (shown in blue arrow). The left thyroid lobe appears to be heterogeneous with increased vascularity.,benign
ROCOv2_2023__003520.jpg,"A 63-year-old woman with a 2.0-cm left thyroid lobe nodule.The ultrasound image shows a solid hypoechoic nodule with incomplete rim calcification (short arrows) and suspicious ultrasound features of nonparallel orientation (taller than wide) and microcalcification (punctate echogenic foci) (long arrow), as well as multiple large echogenic foci. Findings from repeated ultrasound-guided fine-needle aspirations were nondiagnostic and core needle biopsy revealed benign follicular nodule with degeneration. A follow-up ultrasound performed 9 years after the initial fine-needle aspiration showed no change in the size of the nodule.",benign
ROCOv2_2023__003808.jpg,Ultrasound image showing echo-normal and homogeneous thyroid gland.,benign
ROCOv2_2023__004057.jpg,Thyroid US image demonstrates enlarged thyroid gland (1.97 × 2.20 cm) with heterogeneous echotexture granuloma at the patient’s second visit to hospital.US = ultrasound scan.,benign
ROCOv2_2023__004335.jpg,"Intracystic nonshadowing echogenic foci in a partially cystic nodule of minimally invasive follicular thyroid cancer.Transverse ultrasonography shows a predominantly cystic nodule with numerous intracystic punctate echogenic foci without comet tail artifacts and with triangular comet tail artifacts (tail size, 1.4 mm, 1.1 mm) (arrows).",malignant
ROCOv2_2023__004362.jpg,"Modified K-TIRADS 4B nodule with solid hypoechoic US pattern in a 76-year-old man.Transverse US shows a solid mildly hypoechoic nodule (11 mm) with macrocalcification and no suspicious features in the right thyroid lobe. This nodule is classified as intermediate-risk by the AACE/ACE/AME guideline, moderately suspicious (TR4) by the ACR TI-RADS, intermediate suspicion by the ATA guideline, intermediate-risk (TIRADS 4) by the EU-TIRADS, and intermediate suspicion (TIRADS 4) by the K-TIRADS. Final diagnosis: papillary thyroid carcinoma by surgery. K-TIRADS, Korean Thyroid Imaging Reporting and Data System; US, ultrasonography; AACE, American Association of Clinical Endocrinologists; ACE, American College of Endocrinology; AME, Associazione Medici Endocrinologi; ACR TI-RADS, American College of Radiology Thyroid Imaging Reporting and Data System; ATA, American Thyroid Association; EU-TIRADS, European Thyroid Imaging Reporting and Data System.",malignant
ROCOv2_2023__004519.jpg, A solid nodule in the left lobe of the thyroid by ultrasound examination.,benign
ROCOv2_2023__004542.jpg,Carotid Artery DiameterThe carotid artery vessel diameter was measured in transverse at the height of the thyroid gland or 3 cm below the carotid bulb if no thyroid gland were present. Pulse wave Doppler measurements were obtained at this same location. The diameter was transferred to the longitudinal image to allow the ultrasound machine to calculate the area and flow volume.,benign
ROCOv2_2023__004872.jpg,"Ultrasonography image of the thyroid reveals a suspicious hypoechoic nodule with irregular border seen at the left thyroid lobe measuring 16.4 × 13.0 mm in diameter, outlined by “+”. Speckles of microcalcification are seen at the periphery. C = carotid artery, LT = left, IJV = internal jugular vein, T = trachea.",benign
ROCOv2_2023__005469.jpg,"Ultrasound of the patient four years after the initial presentation. The image shows a hypoechoic nodule in the right thyroid lobe, measuring 0.4 x 0.3 cm. Rt: right. Thy: thyroid. W: width. H: height",benign
ROCOv2_2023__006527.jpg,"Ultrasound of neck. The diameter of the fistula is significantly thickened, and the boundary between it and the surrounding tissues is unclear. Thin arrow, left superior thyroid lobe. White arrow, fistula.",benign
ROCOv2_2023__007769.jpg,"Thyroid ultrasonography.Thyroid ultrasonography showing an enlarged gland with heterogeneous parenchyma with associated hypervascularity, suggesting thyroiditis.",benign
ROCOv2_2023__008737.jpg,"Ultrasound image showing the ectopic thyroid. Ultrasound image in a transect through the upper limit of the hyoid bone shows a well-limited tissue structure, with a coarse oval shape, hyperechoic in relation to the homogeneous muscles, reminiscent of the thyroid parenchyma. It should be noted that the thyroid cavity was empty on ultrasound examination.Arrows 1 and 2 allow the estimation of the volume of the ectopic thyroid. It measures 21 × 9 mm.",benign
ROCOv2_2023__009038.jpg, Ectopic thymus tissue adjacent to the left thyroid lobe in a 33 year old female patient. The ultrasound image in transverse and longitudinal directions shows slightly isoechogenic tissue with punctuate hyperdense lesions (histologically confirmed). (A higher resolution / colour version of this figure is available in the electronic copy of the article).,benign
